country,party_id,party,family,electionyear,vote,seat,epvote,eu_position,eu_salience,eu_dissent,eu_blur,lrecon,lrecon_blur,lrecon_dissent,lrecon_salience,galtan,galtan_blur,galtan_dissent,galtan_salience,lrgen,immigrate_policy,immigrate_salience,immigrate_dissent,multiculturalism,multicult_salience,redistribution,redist_salience,climate_change,climate_change_salience,environment,environment_salience,spendvtax,deregulation,civlib_laworder,womens_rights,lgbtq_rights,samesex_marriage,religious_principles,ethnic_minorities,nationalism,urban_rural,protectionism,regions,executive_power,judicial_independence,corrupt_salience,anti_islam,people_v_elite,anti_elite_salience,eu_foreign,eu_intmark,eu_russia
6,605,LE/EELV,7,2024,4.8,34,5.5,6.1999998,7,2.75,1.6,2.3,3,4.3333335,6.1111112,1.7,.60000002,2.5999999,8,2.3,1.6,4.7777777,2.2222223,1.7,4.8888888,1.4,8,.75,9.25,2,10,1.3333334,1.2857143,2.1666667,.5,.80000001,.80000001,1.5714285,1.6666666,.66666669,3.5714285,5.75,2.3333333,2,1.25,4,.5,5.3333335,5,4,4.5,3
6,609,LR,2,2024,9.01,66,7.25,5.2727275,5.5,5.5,3.2,7.818182,3.5,3.6666667,7.6999998,7.181818,2.8333333,4.8000002,5.2222223,7.7272725,8.363636,7.6999998,4.5555553,8.181818,7.5999999,7.4000001,4.8888888,6,2.75,7.3333335,3.4000001,7.3333335,7.2857141,7.8333335,5.75,6.4000001,7.4000001,4.2857141,8,8.333333,5.7142859,4.4000001,6.3333335,5.5999999,5.75,1,7.5,3,5,2.5,5.5,3
6,610,RN,1,2024,37.06,142,31.370001,2.1818182,5.3636365,2.8,4.4000001,6,5,3.8,6.1999998,8.363636,3.3333333,2.8,6.5999999,8.818182,9.545455,9.6000004,1.2,9.818182,9.6999998,4.6999998,5.4444447,7.5,5.25,8,3.2,4.3333335,4,8.833333,6.5,7.1999998,7,2.8571429,9.333333,10,7.2857141,8.5,5,7.8000002,8.25,2,10,7,8.75,1,2,7.6666665
6,613,MoDem,3,2024,5.096,33,3.3399999,6.818182,6.8000002,1.5,1.8,5.6999998,4,2.5,6.3333335,4.5,2.2,4.5,4.2222223,5.3636365,4.6666665,4.6666665,4.3333335,5.3000002,4.3333335,5.5,4.6666665,4.5,4.75,5.6666665,4.5999999,5.3333335,6.7142859,3.8333333,3,4.1999998,3,3.2857144,5.6666665,3.3333333,5,3.8,4.75,3.5999999,3.25,3,1.5,2.6666667,3,4.5,6.25,3.3333333
6,626,RE,3,2024,15.41,98,9.0200005,6.2727275,6.909091,1.8,1.8,6.181818,4.25,4,7.8000002,4.090909,2.6666667,5,5.6999998,6.2727275,5.7272725,6,5.3333335,5.6363635,5.2222223,6.1999998,5.2222223,4.5,4.75,5.6666665,4.8000002,6.5,7,5.8000002,2.75,2.8,2.75,2.5,5,4,3.4285715,3.8,5,5,4,2,2.5,2.7142856,3.75,4.5,6.5,1.3333334
6,627,FI,6,2024,11.19,79,9.8900003,3,5.3000002,3.75,3,.90909094,1.75,3,7.5,1.8181819,1.2,1.6,7.6666665,.81818181,1.5454545,4.8000002,3.4444444,1.4545455,5.1111112,1,9,2.25,6.75,3.3333333,7.4000001,1,.66666669,2,1.25,1,1.4,2.2857144,1.3333334,3,2.2857144,7.4000001,5,2.5999999,3.5,3,0,6.1666665,8.75,2.5,3.25,5
6,630,REC,1,2024,.75,0,5.4699998,1.6363636,6.9000001,1.3333334,1.8,8.333333,4.6666665,3,4,9.1000004,.5,1.2,8.3999996,9.727273,9.666667,9.6999998,.40000001,9.818182,9.8000002,7.8888888,3.5714285,8.333333,4.6666665,7.8333335,1.2,8.5,5.8000002,9.5,8.75,9.6000004,9.25,5.8571429,9.666667,10,5.5999999,6.8333335,9.5,8.25,8.5,2,10,6.1666665,8.75,1.5,3,5
6,631,Horizons,3,2024,4.018,26,2.1800001,6.4444447,6.3000002,2,2.4000001,6.8000002,3.6666667,2.1666667,7.4444447,5.3000002,2,4.25,4.8888888,6.5999999,6,5.3333335,4.1111112,6.3000002,5,6.4000001,4.8888888,4.5,4.5,6.3333335,4.4000001,7,7.4285712,5.5,4.75,4.1999998,4.1999998,3,6,5,3.8571429,3.5999999,5.5,4.4000001,3.75,2,2.5,2.6666667,3,5,6.75,2.6666667
7,701,FF,2,2024,21.9,48,20.4,6.4615383,6.1538463,2.6666667,3,5.2307692,5.3333335,2.8571429,7.6153846,5.2307692,4.8571429,5.3333335,4.3076925,5.3076925,4.6923075,5.2307692,4.75,5.4545455,4.909091,4.5384617,5,4.4285712,4.7142859,5,3.8,4.4444447,5.3333335,4.8333335,3.8333333,3.75,3.5,4.6666665,4.4285712,5.3333335,6.4285712,3.625,6.5,4.75,1,3.8,1.25,4,1.75,3,6.3333335,4.5
7,702,FG,4,2024,20.8,38,20.799999,6.7692308,6.6153846,1.8333334,2.8333333,6.1538463,4.8333335,3.2857144,7.8461537,3.9230769,3.8571429,4.8333335,5.1538463,6.1538463,4.7692308,5.5384617,4.8333335,5.181818,5,5.6153846,5.0769229,4.1428571,4.8571429,5,4,6.3333335,5.6666665,5.6666665,3.3333333,3,2,4,4.4285712,4.8333335,5.4285712,3,6.5,4.75,1,3.8,.75,3.6666667,1.5,3.75,6.6666665,3.75
7,703,Lab,5,2024,4.7,11,3.4000001,6,5.3076925,2.3333333,3.1666667,3.4615386,3.6666667,2.5714285,6.8461537,2.3846154,2.7142856,2.5,6.5384617,3.4615386,3.3076923,5.2307692,2.6363637,3.2727273,4.8000002,3,6.1538463,2.7142856,5.4285712,3.8,5.8000002,2.8888888,3.3333333,3.1666667,1.6666666,2,1.25,2,4,3.5,3.2857144,5,3.5,4,1,4.5999999,.75,5.3333335,3.125,2.5,5,5.75
7,705,GP,7,2024,3,1,5.4000001,5.9166665,6.1538463,2.8333333,2.5,3.7692308,4.6666665,4,5.5384617,2,2.4285715,2.6666667,6.8461537,3.4615386,3,5.6923075,3.3636363,2.909091,5.3636365,3.3076923,5.4615383,.71428573,9.5714283,2.5999999,9.3999996,3,3.3333333,2.5,2.1666667,1.875,1,2.3333333,3.8571429,2.6666667,3,5,3,3.5,1,4.8333335,.75,7,2.125,2.75,4.6666665,5.75
7,707,SF,8,2024,19,39,11.14,4.0769229,4.7692308,3.8,6.8333335,2.4615386,4.1666665,3.2857144,7.8461537,4.0769229,5.5714288,5.8333335,4.3076925,2.6923077,5.6923075,6.6923075,6.75,5.181818,5.5454545,1.7692307,7,5.4285712,3.5714285,6.4000001,2.5999999,2.1111112,3,4.4000001,2.1666667,3.5,2.5,3.5,4.7142859,6.8333335,4.7142859,5.875,5,5.75,2,5.8000002,1.25,5,7.5,1.5,3,5.75
7,709,S-PBP,6,2024,2.8,3,1.8200001,2.8461537,4.1538463,2.6666667,2.5,.92307693,1.8333334,.71428573,8.4615383,1.7692307,3.5714285,1.1666666,5.8333335,1.0769231,1.8333334,5.4615383,2.090909,1.625,5.5999999,.92307693,8.2307692,4.1666665,4.8571429,4,5.5999999,1.2222222,1.3333334,3.3333333,1.1666666,1.75,.75,1.5,2.8333333,2.5,2.4285715,7.5714288,4.5,3.75,1.4,6,.75,7.6666665,8.5,1.75,2.3333333,6.6666665
7,710,SD,5,2024,4.8,11,2.95,5.3846154,4.7692308,2.4000001,4.1666665,2.8461537,3.3333333,2.1428571,7.3076925,2.2307692,2.2857144,2.1666667,5.8333335,2.7692308,3,5,2.7272727,3.1818182,5,2.3846154,6.6153846,3.1428571,5.1428571,4,6,2.4444444,2.6666667,3.3333333,1.6666666,2.125,1,2,3.3333333,3,3,6,3.5,4.25,1.5,4.8000002,.75,6.3333335,6.4285712,2.5,3.3333333,5.6666665
7,713,Aon,2,2024,3.9,2,3.76,3,4.6153846,2.5,4,4.8333335,3.25,3,4.75,8.2307692,1.2857143,.75,8.666667,6.5,7.8461537,7.6923075,1.6363636,8,7.4000001,4.3636365,5,7.3333335,3.6666667,6.8000002,3.5,5.5,4,7.6666665,7.3333335,6.5714288,7.5,7.4000001,6,7.3333335,7.1428571,6.8000002,5,5.75,2,6,2.3333333,6.3333335,7.8571429,1,3.3333333,5
8,811,Lega,1,2022,8.789999999999999,66,9,1.6,7.8666668,3.5,2.5555556,6.8000002,3.75,4.8000002,6.9333334,8.8666668,1,2.6666667,8.1999998,8.666667,9.8666668,9.6000004,.41666666,9.7692308,9.6923075,7.7142859,6.0769229,7.1428571,2.7142856,8.25,5.625,7.25,5.9000001,8.666667,6.7777777,9.3999996,8.8888893,7.25,8,9.125,7.7142859,10,2.9230769,8,7.2857141,2.75,9.5,6.375,7.6666665,1.2,3.6666667,7
8,815,FI,2,2022,8.109999999999999,45,9.6000004,5.3333335,7.5,4.75,3.1111112,7.4000001,2,2.5999999,7.8666668,6.0714288,3.6363637,5,5.3333335,6.7333331,6.4666667,6.4666667,4,6.5384617,6.5,8.2142859,6.5384617,6.1428571,2.1428571,7,4,8.5,7.8000002,6.3333335,5,6.8000002,6.5555553,5.2857141,7,6.625,3.8333333,8,5.0769229,7.5,7.2857141,1,5,4.75,3,5.1999998,6,3
8,827,SVP,8,2022,.42,3,.51999998,5.5454545,5.0999999,,1.8571428,5,2.75,1.75,5.4000001,5.0833335,4.1999998,2.3333333,3.4000001,4.9166665,5.5,3.4285715,2.1666667,6,3.4285715,5.1999998,5.1999998,5,4.75,4,3,4,4.4285712,5,2.5999999,5.5,5.4000001,6,1,5.75,7.4000001,,1.7692307,,2.8,5,1,3.8,.33333334,5,5.5,7
8,832,+E,3,2022,2.83,2,3.77,6.9333334,9.3999996,2.75,1.1111112,5.2666669,2.75,2.2,5.8571429,1.3333334,.63636363,.75,6.9333334,4.3333335,2.4285715,5.6666665,1.5,2.6153846,5.75,4.5384617,5.0833335,3.7142856,6.7142859,3.25,5.625,4.25,5.8888888,1.8333334,.8888889,.80000001,.44444445,.625,1.3333334,.5,4,0,5.5999999,3.5,2.2857144,5.25,2,3,1,7,6.3333335,0
8,837,PD,5,2022,19.04,69,24.1,6.8000002,7.8666668,2.75,1.4444444,2.9333334,2.125,4.5,7.3333335,2.3333333,1.6363636,4,7.4000001,2.9333334,2.2,6,2.9166667,2,6.6153846,2.5714285,8,3.1428571,6.7142859,1.875,7.125,2,3.2,3.3333333,.55555558,.40000001,.77777779,2.5,1.25,1.5,4.8333335,4,5.8461537,3,1.8571428,5.25,.75,3.125,2.6666667,6.4000001,5.6666665,9
8,838,SI,5,2022,1.8,6,3.4000001,4.8461537,5.8333335,6.3333335,3.875,1.3846154,.71428573,1.3333334,8.333333,1.6923077,.55555558,1.5,7.5833335,1.2307693,.76923078,7.2307692,1.0909091,1.4615384,7.25,.92307693,8.75,2.2,7.1999998,1,8.25,.25,1.4444444,1.75,.55555558,.5,.625,1.25,0,.85714287,4.8000002,10,6.0833335,1.4,1.1666666,6.75,.33333334,5,4.25,3.75,3,10
8,844,FDI,1,2022,25.98,119,28.799999,3.2666667,6.4000001,4.5,5.6666665,6.4000001,3.7142856,4.1999998,6.7333331,9.1333332,1.8181819,1.3333334,8,8.4666662,9.4666662,9.1333332,.41666666,9.333333,8.9230766,7.0714288,5.8461537,6,2.8571429,7,4.375,6,5.4000001,8.833333,6.75,9,8.8000002,7.6666665,9.5,9.5,7,10,5.3846154,8.8000002,7.7142859,3.5,8.5,5.625,7.1666665,3.2,4.1666665,3
8,845,M5S,9,2022,15.43,52,10,4.0714288,5.1333332,4.5,5.5555553,2.8666666,3.25,2.8,7.4000001,3.2666667,4.6363635,2.3333333,4.5714288,3.3333333,4.8666668,3.9285715,4.4166665,4.8461537,4.25,1.6428572,8.6923075,2.4285715,5.8571429,1.5,7.5,2,3.4000001,4.3333335,3,3,3.1111112,2.625,3.5,4.375,5.75,6,6.4545455,4.75,1.4285715,9.5,1.6666666,7.125,7.5,2.8,3.5999999,10
8,849,A,3,2022,7.78,21,3.3599999,6.7857141,8.3846149,.66666669,2,5.2142859,1.7142857,1.8,7.0714288,3.4615386,2.2,1.3333334,4.7142859,4.4285712,3.7692308,4.6363635,1.2222222,4.1666665,4.2727275,4.7692308,5.1666665,4.1428571,5,4.1428571,4.4285712,4.3333335,5.9000001,2.8333333,2.25,2.2,2.4444444,2.8571429,2.3333333,2.5,4,1,4.5,4,2.5714285,5.5,.75,2.4285715,1.6,6.4000001,6,0
8,850,EV,7,2022,1.8,6,3.4000001,5.7142859,6.5384617,5.6666665,3.25,2.2142856,1.5714285,2,5.5384617,1.7142857,1.0909091,1.5,6.1538463,2.1428571,1.3076923,5.8461537,1.4545455,1.4615384,6.4545455,2.1666667,7.5833335,2.5714285,9.5714283,.14285715,9.7142859,.33333334,2.1111112,1.5,1.125,.80000001,.71428573,1.375,1,.875,7,7,6.5,1.75,1.1666666,6.5,.33333334,5,2.25,3.4000001,3.8,
10,1001,CDA,4,2023,3.31,5,9.5,5.4166665,4,3.8,1,5.75,2.2,3.6666667,6.3333335,6.5,3.1428571,5,5.8333335,5.75,6,5.0833335,4.2857141,6.2727275,5.1111112,5.4000001,5,4,5.5999999,5.5999999,5.1999998,5,5.1428571,6.4000001,5.4000001,5,4.25,7.7142859,5,5.3333335,6.875,5,5.3333335,3.5,1,1,2.5,1.5,1.6666666,4.5,6.5,2
10,1002,PvdA,5,2023,7.88,13,10.55,6.1666665,5.0833335,4,.66666669,2.9166667,1.2,4,7.5,2.5833333,2,5,5.8333335,3,3.4166667,5.5,4.2857141,3.1818182,5.2222223,3,6.7777777,1.5,8.8000002,3,6.8000002,2,2.2857144,3,1.8,1.4,.2,1.8333334,2,3.6666667,2.7142856,5,5.6666665,2.1666667,.5,1,1.25,1.5,1.5555556,5.5,5.6666665,3
10,1003,VVD,3,2023,15.24,24,11.3,5.1666665,3.6666667,5.4000001,4,7.6666665,3.1666667,2.3333333,6.9166665,5.9166665,4,3.5,5.5,7.6666665,8.583333,8.166667,5.4285712,8.090909,7.2222223,7.1999998,6.1111112,4.5,4.8000002,6.1999998,4,8,8,8,4.1999998,4.5999999,.60000002,2.1666667,6.5,5.6666665,4.1428571,2.6666667,4.3333335,5.8333335,1,1,6.25,1.5,2.2222223,4.75,7,2.5
10,1004,D66,3,2023,6.29,9,8.3999996,6.9166665,6.75,1.2,.25,5.5,1.8,3.6666667,5.9166665,1.3333334,.875,1,7.5,4.6666665,2.5,6.0833335,1.8333334,3,5.3333335,5.4000001,4.1111112,1,9.1999998,3.4000001,7.4000001,6,5.1428571,1.8,1.6,.60000002,.2,1.1666666,2.5,4,1.8571428,2.6666667,3.6666667,.83333331,.5,1,1,3,.8888889,6,7,3
10,1005,GL,7,2023,7.88,12,10.55,6.3333335,5.2727275,2.4000001,.5,2.5,1.2,3.6666667,7,.91666669,.75,3,7.181818,2.5,2.0833333,5.9166665,1.6666666,2.1818182,6.1111112,2.9000001,6.1111112,.16666667,10,2.4000001,8.8000002,1,2.5714285,2,1.2,.60000002,.2,1.3333334,1.5,4.3333335,1.8571428,6.6666665,4.3333335,1.1666666,.5,1,1,2,1.7777778,5.5,5.6666665,3
10,1006,SGP,10,2023,2.08,3,3.7,2.75,3.4545455,2.25,2.5,7.1999998,1,2.3333333,4.0833335,9.416667,.375,.5,9.5,8,8.666667,5.75,1.5,8.6000004,6.875,4.8571429,3.625,6.1999998,3,6,2,,6.6666665,8.25,9.8000002,9.833333,9.8000002,9.8571424,8,5.6666665,8.5714283,6,3.5,5.25,1,1,4,1.5,1.7777778,1.5,3.6666667,4
10,1014,SP,6,2023,3.15,5,2.2,3,4.1666665,3.2,2.5,1.3333334,.5,2,8.333333,4.6666665,3.4285715,3,3.5,1.1666666,5.5833335,4.6666665,4.5999999,5.7272725,4.375,1.6666666,8.5555553,3.8,4.75,4.4000001,2.2,0,.5714286,3.8,4.25,4,.60000002,1.1666666,4.5,4.3333335,5,8.666667,6,3.4000001,.5,2,1.25,3.5,6.4444447,2.75,2.5,4.5
10,1016,CU,10,2023,2.04,3,2.8900001,4.5833335,4,4,1,4.3333335,1.6,3,5.6666665,6.9166665,1.5714285,2.5,7.25,4.5833335,4.25,5.1666665,3.1666667,5.2727275,5.2222223,4.1111112,4.6666665,3,4.75,3.8,4,4,4,4.1999998,4.5999999,6.1999998,5.4000001,9,4,3.6666667,6.3333335,5.6666665,4.3333335,1.6,.5,1,2.6666667,1.5,.8888889,3.5,5,3
10,1017,PVV,1,2023,23.49,37,17,1.5,6.5,1.1666666,2.6666667,6.3333335,6.8000002,3.6666667,4.9166665,8.090909,3.4285715,0,7,9.083333,9.833333,9.833333,.375,9.545455,8.7777777,5.2222223,4.8888888,8.833333,4.5999999,7.5999999,2.4000001,8,5,9.8000002,6.5999999,7.1999998,2.75,6.8571429,9.5,6,5.5714288,8,6,9.333333,9,2.8,9.75,4.5,9.666667,1,1.3333334,7.5
10,1018,PvdD,7,2023,2.25,3,4.5,3.5,4,4.5,.5,2.2727273,1.8,3,4.4166665,2.25,1.2857143,4,6.181818,1.5,2.4000001,3.4166667,2.8,3.3,3.4285715,4.2222223,3.5555556,.5,9.3999996,2.2,9.3999996,1,1.7142857,1.6,1.8,1.6,.2,2.2,1.5,2.3333333,3.1428571,7.5,6,2.4000001,.5,1,1,2,4.125,3,2.5,4
10,1050,DENK,9,2023,2.37,3,,4.2857141,2.625,3.6666667,2.5,3.5999999,2.5999999,3.5,4.8000002,6.2857141,4.5,7,7.1428571,3.8888888,1.2222222,7.4000001,1.3333334,1.8888888,9.4285717,3.625,4.75,5,3,5,2.5999999,,3.3333333,3.25,7.75,7.4000001,7,8.166667,0,2.3333333,2.5,5,5.5,4.6666665,.5,1.6,1,1.5,5.25,4,3.5,5
10,1051,FvD,1,2023,2.23,3,2.49,1.0833334,5.3333335,1.1666666,0,8.8000002,2,3,3.7,9.833333,.71428573,.5,8.333333,9.833333,9.916667,9,.14285715,9.727273,8,7.125,2.625,9.833333,5,7.8000002,2.4000001,7,8.166667,9.1999998,8.1999998,8.666667,7.4000001,6,10,6.6666665,5.1666665,4,6.6666665,9.166667,8.5,3.2,9.75,5,9.7777777,1,1,8
10,1052,Volt,3,2023,1.71,2,5.0999999,7,9.333333,.66666669,0,4.6999998,2.2,3.3333333,5.5454545,1.0909091,.75,.5,7.909091,4.5454545,2.090909,5.9000001,2,2.2,5.1428571,4.5555553,3,.83333331,8.1999998,3.8,6.4000001,5,4.4285712,2,1.2,1,.2,1.4,1.5,4,1.5714285,2.3333333,6.3333335,1.3333334,.5,1.8,1,2.5,1.125,7,7,2
10,1054,BBB,9,2023,4.65,7,5.4000001,2.5833333,5.25,4,3,7,5.1999998,5,4.6666665,7.6666665,4.5714288,1.5,5.818182,7.75,7.9166665,6,4.6666665,7.6363635,5.1111112,6.2222223,3.7777777,8.666667,7.1999998,7.1999998,7.4000001,6,6.4285712,7.4000001,6,6.4000001,3.6666667,5.8333335,6.5,5.3333335,9.875,8.666667,2.3333333,8.3999996,2.5,1.8,5.5,4.5,8,2.6666667,4,5
10,1056,NSC,4,2023,12.88,20,3.7,4,4.3333335,5.75,3.3333333,6,4.5999999,4.3333335,6.25,6.6666665,5.2857141,6,5.5454545,6.5833335,7.1666665,7.0833335,5.2857141,7.181818,6.1111112,4.3000002,6.1111112,5.8333335,6.8000002,5,3.8,6,5.1428571,7.1999998,5,5.1999998,3,7.2857141,6,5.6666665,7.8571429,6.3333335,4.3333335,2.8,.5,3.8,5.5,1.5,4.8888888,3.25,5.5,3.5
11,1101,CONS,2,2024,23.7,121,,1.7619047,5.2857141,3.1111112,2.1666667,7.4285712,3.7692308,3.625,7.4761906,7.1428571,3.75,4.625,6.8095236,7.6666665,8.2857141,8.7142859,3.3499999,7.1578946,7.6315789,7.1500001,4.6999998,5.4545455,4.6363635,5.9000001,3.5,7.1666665,7,7.5,5.3076925,5.4545455,2.7777777,5.1428571,5.6363635,7.5454545,7,4.181818,6.4000001,6.5,4.2857141,2.5999999,4.1538463,3.8888888,4.6999998,1.1666666,2.25,1.1666666
11,1102,LAB,5,2024,33.7,411,,4.4285712,3.4761906,4.7777777,6.1666665,3.6190476,5.5384617,6,8.3809528,3.3333333,5.25,3.375,4.0952382,3.8095238,5.0952382,5.6190476,5.2105265,3.3157895,4.4210525,3.55,5.8000002,3,5.909091,2.8,6.4000001,3,4.1333332,4.625,2.3846154,2.6363637,.77777779,3.5714285,2.3636363,3.5454545,2.7777777,3.4545455,2.8,4.5,1.4285715,6.5999999,2.6923077,2.5555556,1.6,3.8333333,4.25,1.5
11,1104,LIBDEM,3,2024,12.2,72,,5.7619047,6.1428571,1.6666666,3.75,4.2857141,4.3076925,4,6.3809524,1.7619047,3.25,2.625,6.2857141,3.8571429,3.3809524,4.9047618,2.2631578,2.8421052,4.6315789,3.6842105,5.2105265,2.090909,6.9000001,2.3,6.9000001,2.75,4,2,2.1666667,1.6363636,.66666669,2.4000001,2.5454545,2.1818182,4.6666665,2.7,2,2.7142856,1,7,2.2307692,5.3333335,2.3333333,5.1999998,5.75,2
11,1105,SNP,8,2024,2.5,9,,6.3684211,6.8333335,1.8333334,2.9000001,3.1111112,3.6363637,3.8,5.7222223,2.8235295,3.8888888,4.5,5.625,3.3157895,2.6428571,4.75,2.5454545,2.3846154,4.4285712,2.8125,6.125,3.2222223,6.5,3,6,2.5,3.5999999,4.25,2.3,1.8571428,.85714287,2.8,2,4.7777777,4.8571429,4.2857141,.16666667,4,2.4000001,4.75,1.7,6,3.2857144,6,6.25,1.75
11,1106,Plaid,8,2024,.7,4,,6.1999998,6.3571429,2.5,3,2.9230769,3.375,3,5.5454545,3.4545455,3.6666667,3.5,5.7777777,3.125,3.625,4.9000001,3,3.3333333,4.0999999,3.1666667,5.3846154,3.8,5.75,3.3333333,5.8333335,,3.75,3.5,2.6666667,3,1.4,2.5999999,3.3333333,5,5.4285712,4.8000002,.40000001,3,2.25,7.5,1.6666666,5.4000001,3,7,5.5,2.6666667
11,1107,GPEW,7,2024,6.4,4,,6.1500001,5.7368422,1.7142857,3,2.0999999,2.2222223,3.2,5.3888888,1.45,2.4545455,1.8,7.1666665,2.05,2.7368422,4.3157897,1.5833334,1.9375,4.75,2.2777777,6.1764708,.18181819,9.454545,.55555558,9.666667,1.4,2.0833333,2,2,.72727275,.42857143,1.5,1.625,1.6363636,5.1428571,5,1.5,2,.66666669,6.3333335,2.6666667,5,3.8888888,5.25,5.25,4.5999999
11,1110,REF UK,1,2024,14.3,5,,1.0476191,7.0476189,.66666669,.25,8.3888893,6.0833335,1.5,3.9523809,9.1000004,1.8333334,1.1428572,8.5238094,9.2380953,9.8095236,9.8095236,.90476191,9.3684206,9.5263157,8,3.5294118,8.181818,5.3636365,8.5555553,2.3333333,7.5999999,7.181818,9.7142859,7.0769229,7.818182,6.375,5.6666665,8.272727,9.818182,5.75,6.090909,9,9.666667,6.6666665,6,6.8461537,6.5555553,9.3999996,1,1,3.75
12,1201,CDU,6,2024,3.2,4,4.0999999,2,6.2727275,1.8,1.75,.60000002,1.125,1,8.363636,3.5,3.6666667,1.1666666,5.4000001,1.1818181,3,4.5454545,1.4444444,2.875,4.7777777,1.1,9.125,4,4.4000001,4.4000001,5.3333335,.80000001,1.1666666,2.1666667,2.2,3.8,2.3333333,.66666669,2.75,4.75,5,7.75,3.2,4,3.2,8.5,.5714286,4.25,7.1666665,2.25,1,7
12,1202,CDS-PP,2,2024,2.5,2,4.7600002,6.4545455,7.4545455,1.1666666,1.75,7.3636365,2.5,1.5,7.7272725,8.090909,1.6666666,2.1666667,7.6999998,7.6363635,7.3636365,7.2727275,1.625,8.4444447,5.5555553,6.3000002,8,5.8000002,3.4000001,5.5999999,5,7.8000002,5.8333335,7,4.4000001,8.8000002,6.1666665,8.166667,8.25,7.5,7.4000001,5.25,6,6,2.8,9,1,2.75,.83333331,4.25,5,2
12,1205,PS,5,2024,28,78,32.099998,7,9.090909,1,.5,4.181818,2.5,2.5,8.454545,2.8181818,3,2,5.3000002,4.181818,2.4545455,5.4545455,2.6666667,2.7777777,4.6666665,2.5,8.75,1.4,6.1999998,4,6.3333335,2.5999999,2.1666667,1.8333334,1.8,.80000001,1.5,2,3,1.5,4.1999998,4,3.2,4,3.8,8.5,.42857143,2.75,1.3333334,5.75,6,5
12,1206,PPD/PSD,3,2024,28.8,78,26.299999,7,8.909091,1,.75,6.7272725,2.625,3,8.818182,6.7272725,3.3333333,3.5,6.5,6.909091,6,6.909091,3.2222223,6.1111112,5.6666665,5,8.375,2.8,4.8000002,4.5999999,6.6666665,8,5.8333335,6,3.2,5.5999999,4.5,5.8333335,6.75,4.5,6,3,4,5,2.2,9,.71428573,2.25,1,5.5,6.5,2.3333333
12,1208,BE,6,2024,4.4,5,4.3000002,3.6363637,6.5454545,2.5,5.5,1.2727273,2.875,2,7.818182,.72727275,3,1.3333334,7.4000001,1.3636364,1.3636364,6.181818,1.2222222,1.2222222,6.3333335,.69999999,9.25,1,7.5999999,3.4000001,7,1,.16666667,.66666669,.60000002,0,.66666669,.33333334,1.75,1,3.2,8,2.8,3,3,8,.42857143,4.5,7.5,2.5,2.5,8.333333
12,1250,PAN,7,2024,2,1,1.21,6.125,6.375,2,2.5,3.4000001,4.7142859,7,5.3000002,1.6666666,3,3.25,7.2222223,3.4000001,2.625,3.7777777,1.4,1.8333334,4.6666665,2.625,6.5,.40000001,9,4.25,7,3.6666667,1,1.6666666,1.6,.75,1.5,.33333334,1.3333334,2.25,5.5,7.25,3.75,2.5,1,7,.5714286,4,4.5,4,3.5,8
12,1251,L,7,2024,3.2,4,3.76,6.5,8.333333,2,.66666669,3.4000001,3.1428571,2,7,1.3333334,3,2.8333333,7.5555553,3.3,2.5,5.8000002,1.8571428,1.875,6.5,2.3,8.8571424,1,8.3999996,4,7.6666665,2,.5,.80000001,1.4,0,1,.5,1.6666666,1.75,2.5999999,5.3333335,3.25,1.25,.66666669,7.5,.42857143,5,4,5,3,8
12,1252,IL,3,2024,4.9,8,8.1999998,6.0999999,6.2727275,2.3333333,1.25,8.090909,1.5,1.5,9.090909,3.3636363,3,1.8333334,6.3333335,6.909091,3.5555556,5.3000002,2,4,3.7777777,7.9000001,7.75,5.8000002,3,4.5,4.6666665,9,9.166667,.5,2.4000001,1,3,1.6,3.5,2.25,2.5,2,3.6666667,3,.75,8.5,.71428573,2,3.4000001,4.5,7,2
12,1253,Chega,1,2024,18.1,50,9.8000002,3.2727273,4.5454545,1.8333334,6.25,8.090909,6.5,3.5,5.7272725,9.636364,5,2.3333333,9.3000002,9.272727,9.727273,9.6000004,.55555558,9.7777777,9,6.5999999,6.625,7.8000002,3,5.5,5,7.8000002,6.75,10,7,10,8.833333,8,9,9.25,6,7,8,7.5999999,4.5,9,7.7142859,4.75,10,1.75,2.5,2.6666667
13,1301,SPO,5,2024,21.1,41,23.219999,6.0833335,5.0833335,3.1666667,4.1666665,2.75,2.5999999,5.1428571,8.166667,4.0833335,3.1666667,5.1666665,4,3.1666667,5.0833335,4.8333335,6.0833335,5,5.1666665,3,7.8333335,4.8333335,4.1666665,4.1666665,5,2.6666667,2.3333333,4.5,2.125,1.8,3,1.4285715,3.8,3.8571429,3.4000001,6.2222223,4.3333335,4,2.5999999,5.4000001,3,2.4000001,3.8571429,3.6666667,4.6666665,6
13,1302,OVP,4,2024,26.3,51,24.52,5,5.9166665,3.3333333,5.3333335,7,3,3.7142856,7.8333335,7.25,3.5,2.8333333,6,7.1666665,8.25,7.4166665,2.75,8.25,6.9166665,6,4.25,6,3.3333333,6.3333335,5.5,7.6666665,6.6666665,8.5,5.25,6.5999999,7.1428571,6.5714288,6,6.5714288,8.3999996,4.8888888,1.3333334,5.5,4.8000002,2.5999999,7.3333335,2.8,2.8571429,4.25,5,4.25
